CustomerID,Recency,Frequency,Monetary
12991,23,2,503.76
17630,169,2,503.6
16863,31,2,502.8
15006,51,1,502.09
13865,58,4,501.56
15881,312,5,501.39
13116,138,1,501.14
13247,17,4,501.12
16616,15,2,500.42
15389,172,1,500.0
14958,147,3,499.68
14077,40,5,499.42
14277,21,1,499.4
15193,60,1,499.32
14681,71,3,498.95
16488,33,3,498.8
15142,46,1,498.74
17053,130,1,498.48
17298,101,2,498.42
16820,95,1,497.61
17495,7,2,497.56
16368,2,2,497.43
15300,64,1,496.44
15018,38,3,496.21
17374,218,2,495.77
15448,312,1,494.64
16352,17,2,494.44
17333,85,1,494.25
12763,138,2,494.08
15877,1,2,493.28
13176,46,1,492.84
14270,331,1,492.65
15507,171,1,492.36
13732,28,1,491.86
14236,80,2,490.86
15000,47,1,490.52
14416,22,2,490.22
18074,373,1,489.6
12809,177,1,489.31
15050,25,2,488.91
17361,49,3,488.2
14396,65,2,487.99
15165,373,1,487.75
16643,245,1,487.51
13338,157,1,487.02
13675,151,2,486.82
17453,17,2,486.72
15287,22,2,486.69
13153,5,1,486.22
12639,238,1,486.1
15531,8,1,485.13
15109,245,1,484.95
16999,23,2,484.82
16504,25,1,484.38
16518,61,2,484.32
14130,319,1,483.86
13531,205,2,483.8
12808,36,3,483.65
14147,78,2,483.4
17555,19,2,483.26
14450,180,3,483.25
16603,74,2,482.47
17950,72,3,482.2
12504,18,2,482.05
16693,68,2,482.01
18216,31,1,481.75
15091,67,1,480.71
16812,360,1,479.35
16008,23,3,478.78
15589,255,3,478.53
16768,47,3,478.09
12644,129,1,477.91
13092,70,5,477.83
14320,206,2,477.79
12447,243,1,476.49
18176,358,1,476.35
14853,24,2,475.8
14497,309,1,475.37
15780,183,3,475.28
15349,158,2,473.81
15557,28,1,473.65
16374,66,2,473.03
14013,110,3,473.02
12882,33,1,471.84
16038,7,3,471.78
17964,31,2,471.7
16885,15,3,471.51
12669,150,1,471.43
13066,24,2,470.8
15963,19,2,470.76
14431,302,1,470.36
15471,2,1,469.48
15026,80,3,469.0
14896,204,2,468.77
13171,21,3,468.41
14335,16,2,468.26
14029,63,2,467.66
15468,51,2,467.51
13579,14,2,467.04
14205,16,2,466.7
16244,211,1,466.12
13248,124,2,465.68
15036,72,3,465.55
17140,247,1,465.32
16742,46,1,464.9
13928,10,4,464.57
16586,248,1,463.95
14967,49,1,463.8
12787,9,3,463.66
17418,42,2,463.46
14489,207,1,463.38
12945,288,1,462.95
14331,124,2,462.66
12762,25,1,461.59
14470,11,2,461.19
12391,21,1,460.89
16824,15,2,460.64
16805,173,2,460.59
12491,38,1,460.4
12355,214,1,459.4
16589,71,3,459.24
17880,364,1,458.92
15754,51,3,458.57
13506,316,2,458.52
17392,306,2,457.91
15092,215,2,457.81
15121,50,2,457.72
12375,10,2,457.5
13398,192,1,457.34
12564,261,1,456.9
12999,196,3,455.88
14513,100,3,455.59
15585,176,1,455.3
16529,190,1,455.25
13485,233,1,454.24
15475,77,1,454.11
17564,24,3,454.01
18158,9,2,453.4
12729,113,1,453.01
18071,257,2,453.0
14184,66,1,452.89
12591,317,1,452.85
12970,7,4,452.24
16574,71,1,451.44
15802,142,1,451.42
14173,10,4,450.84
17040,137,1,449.73
13489,105,4,449.52
12448,44,1,449.45
15739,66,1,449.12
17579,4,3,448.9
14780,54,2,447.68
15646,157,3,447.64
15456,283,3,447.22
15368,21,1,446.94
15889,156,2,446.87
14149,220,1,446.62
17370,72,4,446.18
17190,58,2,444.74
18006,23,1,444.68
14638,50,1,443.6
16404,70,1,443.05
18222,92,1,443.0
14093,12,1,442.85
12579,78,1,440.42
15524,24,1,440.0
18233,325,1,440.0
14022,225,1,440.0
13954,1,2,439.92
16025,29,1,439.66
13359,63,1,439.56
16968,4,2,439.43
13358,268,1,439.03
14272,73,2,437.96
12552,38,2,437.82
16034,196,3,437.7
12592,92,2,437.6
15553,60,1,437.23
16084,299,1,436.18
15551,36,1,436.06
16948,138,3,435.02
14910,2,4,434.35
14460,110,3,434.34
12493,165,2,433.74
17035,245,2,433.53
14157,19,2,432.88
16236,78,1,432.2
16881,66,1,432.0
15976,165,2,430.94
18106,329,1,430.7
12452,16,2,430.57
13245,50,1,430.5
12795,18,1,430.48
12827,5,3,430.15
14998,170,2,429.87
15450,30,1,429.84
16884,37,2,429.84
15230,239,2,429.6
13602,64,1,428.89
15957,31,1,428.89
16324,128,3,428.68
17869,107,5,428.18
15360,39,1,427.93
12725,371,1,427.8
12403,49,1,427.7
12740,63,1,427.6
12802,186,1,427.58
15994,54,1,427.07
17223,310,2,426.79
15930,67,1,426.63
14288,213,1,426.6
15639,134,1,425.32
16780,100,2,425.19
17134,106,2,425.0
17371,17,3,423.89
13140,108,3,423.72
16119,8,2,423.36
15012,53,2,423.04
18034,21,2,422.88
17525,359,1,422.7
13473,60,2,422.64
16689,75,2,422.6
18240,46,1,422.58
17232,2,2,421.52
14757,75,1,420.5
15206,10,4,420.3
14124,84,1,419.58
15361,361,1,418.92
15967,23,2,418.83
12593,108,3,418.1
17701,252,1,417.95
16629,73,2,417.73
13615,318,1,417.69
16737,53,1,417.6
12833,145,1,417.38
18001,12,2,417.23
13166,283,1,417.2
16816,103,4,417.06
13889,92,1,416.9
15935,239,2,416.86
16957,239,2,416.64
13085,157,2,416.08
15803,51,1,415.82
14139,46,1,415.82
12930,78,2,415.8
12580,246,1,415.7
15725,15,1,415.25
14333,67,1,415.2
16795,365,1,414.88
12993,23,4,414.76
16239,56,2,414.2
17483,65,3,414.04
17052,28,1,413.75
13974,49,1,413.59
16834,227,1,413.46
14620,205,2,412.78
13827,57,3,412.05
15523,84,1,412.01
16272,116,1,411.7
17913,58,2,411.6
14670,280,2,411.53
15186,14,2,411.41
15099,84,1,410.48
15695,266,2,409.98
14048,305,1,409.93
14348,260,1,409.57
12990,31,3,409.5
15225,234,1,409.4
16243,33,2,409.1
16018,39,2,408.9
15269,23,1,408.8
16399,19,2,408.57
17931,134,2,408.36
16010,245,3,407.5
15184,29,2,406.76
17004,46,1,406.54
15127,65,1,406.53
16947,235,1,406.48
15342,129,1,406.09
14616,242,3,406.08
16204,23,1,405.71
18036,32,3,405.62
12922,161,1,405.38
17379,11,1,404.66
15938,112,5,404.58
16319,217,1,404.4
16484,173,2,404.3
12498,21,3,403.7
17431,313,1,403.3
15221,366,1,403.25
12386,337,2,401.9
15158,45,1,401.4
16500,4,6,400.86
16198,75,1,400.68
12792,256,1,400.54
17375,199,3,400.1
18164,37,1,399.65
13255,9,2,399.51
18154,3,2,399.19
15522,32,2,398.84
17830,1,3,398.7
12508,26,2,398.27
13352,60,1,397.98
15429,26,2,397.35
17926,133,2,397.29
12824,59,1,397.12
13594,52,1,396.97
13673,18,2,396.92
17486,261,1,396.87
15883,2,2,396.48
18067,40,1,396.33
16354,63,2,395.8
17603,78,1,394.72
14619,245,1,394.44
16207,25,1,394.38
15386,186,1,394.14
15264,64,1,393.74
15345,45,1,393.54
17226,308,1,393.49
14600,305,1,393.33
15837,64,1,391.98
16917,276,1,391.52
12982,242,1,390.54
14306,51,1,390.38
17614,57,1,390.07
17936,5,1,389.84
18024,152,2,389.78
14752,43,1,389.64
13873,119,3,389.6
13345,287,1,389.5
15791,43,1,389.45
16250,261,2,389.44
15847,38,2,389.27
12690,205,1,389.01
17595,12,2,388.79
15592,46,1,388.58
13899,16,2,388.52
13856,168,3,388.5
17438,253,1,388.45
16776,60,1,388.28
14538,64,2,388.25
17357,24,2,388.14
16053,32,1,387.76
17817,4,3,387.68
14420,99,1,387.52
17508,280,1,387.31
13396,319,1,387.27
14114,273,2,386.53
15664,50,1,386.43
14779,280,3,386.15
13821,144,2,385.64
17711,10,2,385.1
13919,59,2,384.81
13833,159,1,384.8
17250,3,2,384.52
17189,106,2,384.4
17205,53,1,384.08
16982,60,1,384.06
15048,65,4,384.05
12733,234,1,383.95
12515,353,1,383.7
15440,54,3,383.68
14304,222,1,383.45
15424,254,2,383.34
12832,32,2,383.03
13817,29,2,382.98
18181,24,1,382.8
17239,312,1,382.5
13657,10,2,382.14
17999,37,2,382.06
15090,308,1,381.32
16441,67,2,381.2
12871,84,2,380.64
17573,29,3,380.6
16930,26,3,380.55
17138,275,1,380.5
12890,24,1,380.47
16769,260,1,380.39
17031,11,2,380.35
14731,47,3,380.02
14594,7,2,379.83
16552,242,2,379.73
13589,14,2,379.65
13656,164,2,379.65
17878,43,1,379.45
15885,92,3,379.35
16909,72,1,379.14
13372,89,1,378.64
17078,36,2,378.2
17736,9,3,377.44
15025,33,1,377.01
17489,58,2,376.64
13936,179,1,376.58
16858,368,1,375.69
14448,9,2,375.35
14079,124,1,375.1
16147,133,1,375.0
14067,63,2,374.7
17492,248,1,374.57
12873,282,1,374.0
13351,66,1,373.94
13569,17,2,373.75
16321,72,5,373.65
16903,29,1,373.24
12895,42,2,372.8
12544,36,1,372.7
12981,29,2,372.22
16065,365,1,372.09
13300,169,1,371.89
17765,158,3,371.88
14690,44,2,371.7
18155,75,3,371.62
15472,113,1,371.56
14950,19,1,371.2
15975,84,1,371.01
15063,213,1,370.8
16343,16,2,370.48
15922,373,1,369.5
16758,65,1,369.34
14888,207,1,369.2
16372,33,2,367.93
17911,9,1,366.23
17358,303,2,365.85
17432,18,2,365.76
16499,360,2,365.45
16202,360,1,365.27
14886,252,1,364.8
15949,16,2,364.72
12373,311,1,364.6
15343,87,1,364.5
14528,37,1,364.22
12538,29,1,363.95
17330,22,2,363.9
15901,16,3,363.88
14171,98,1,363.79
16509,296,1,363.7
12915,148,2,363.65
16485,77,1,363.65
18056,288,1,363.65
14932,365,1,363.53
14427,50,2,363.34
16378,247,3,362.95
16052,54,1,362.06
14875,262,1,362.0
13844,11,1,361.62
16305,138,1,361.22
13291,155,1,361.11
15872,14,2,360.93
16595,61,1,360.16
13780,7,2,360.01
12371,44,1,360.0
13298,1,1,360.0
15120,133,1,358.82
17948,147,1,358.56
15057,275,1,358.5
16823,227,1,358.38
14164,70,1,358.0
13228,81,1,358.0
13976,206,1,357.98
16274,373,1,357.95
17025,60,3,357.77
16971,38,1,357.21
18040,19,2,357.2
13453,165,2,356.98
14500,88,3,356.85
15713,143,2,356.7
15247,122,1,356.0
14537,57,1,355.56
15840,58,2,355.56
12617,29,1,355.53
17742,113,2,355.11
13642,215,1,354.8
17222,65,1,354.15
12888,214,2,354.12
12845,267,4,354.09
15870,32,1,354.09
17252,116,2,353.86
12715,106,1,353.86
13173,4,2,353.65
13210,93,1,353.48
13343,177,1,353.43
14804,8,1,353.27
17976,372,1,353.19
15678,52,1,352.7
18112,12,2,352.69
15334,156,3,351.67
12566,86,1,351.65
15789,358,1,351.3
13923,53,1,351.13
15900,23,1,351.11
13332,14,1,350.9
13740,240,1,350.75
17835,2,3,350.64
17795,179,2,350.39
15321,70,1,350.3
13108,372,1,350.06
12532,30,1,349.83
13670,75,1,349.7
13887,204,1,349.55
18250,310,1,349.27
15405,189,1,349.1
13927,74,1,348.99
17679,52,1,348.91
13790,4,1,348.8
18127,19,3,348.73
12527,81,3,348.71
15579,68,2,348.6
16159,281,1,348.2
13052,212,1,348.15
14379,44,2,348.1
13497,282,2,348.05
17668,1,2,347.75
13062,191,1,346.98
13649,256,2,346.6
16423,24,1,346.12
13091,28,1,345.82
15781,25,3,345.46
17123,161,1,345.3
13774,81,1,345.0
14633,266,1,344.9
16978,77,1,344.33
17569,332,1,344.14
13068,10,2,344.0
15047,269,1,343.62
15520,1,1,343.5
18081,36,3,343.45
15880,369,1,343.28
12875,143,2,343.23
15444,40,1,342.9
17201,53,1,342.63
16851,4,3,342.45
16826,51,1,341.7
13347,70,1,341.36
17917,45,3,341.28
14491,175,2,340.93
12519,63,1,340.84
15115,18,1,340.11
13737,200,1,339.6
17045,113,3,339.44
16545,164,1,339.3
17697,236,1,338.95
17839,42,1,338.8
16183,67,1,338.71
16083,360,1,337.98
15652,91,1,337.74
15942,133,1,337.44
13930,57,2,337.34
17973,51,1,337.04
16105,248,1,336.96
17914,3,1,336.43
15619,10,1,336.4
17384,19,2,336.4
14954,12,1,336.17
18078,217,2,336.13
15921,172,1,336.03
18276,43,1,335.86
14196,106,1,335.52
16063,260,1,335.32
17221,7,2,335.13
12489,336,1,334.93
14988,211,1,334.54
15466,85,1,334.53
12350,310,1,334.4
15918,190,2,334.23
14264,154,2,333.97
14125,10,1,333.92
13216,267,1,333.74
13727,28,2,333.48
16625,274,1,333.08
14902,25,1,332.66
13904,37,2,332.64
16850,333,1,332.41
16803,65,1,332.3
16177,50,1,331.95
16030,309,1,331.24
15210,225,1,331.18
16478,25,3,331.0
12891,185,3,331.0
17862,323,1,330.9
15714,11,2,330.88
13706,302,1,330.79
14517,33,2,330.45
15130,169,1,330.11
16593,50,3,330.03
12953,9,1,329.85
14716,43,2,329.68
17866,142,1,329.65
17615,130,3,329.6
13239,261,1,329.56
17154,75,1,329.34
15153,31,1,329.25
14012,277,1,328.8
15485,336,1,328.54
16855,23,2,328.4
15213,318,2,328.35
14747,249,1,328.2
14206,239,1,328.16
16318,35,1,328.15
15314,199,1,327.97
14024,121,2,327.7
16366,18,1,327.3
14870,261,1,327.25
16322,1,2,326.75
14987,15,2,326.4
17715,200,1,326.4
16071,44,1,326.24
15363,372,1,326.0
12844,29,2,325.96
16830,38,1,325.91
14850,311,1,325.75
15944,276,1,325.1
12790,192,1,324.92
13801,66,1,324.8
15597,35,1,324.57
16685,61,2,324.24
18261,43,2,324.24
14555,57,2,324.14
15675,81,3,323.69
17793,25,1,323.04
16739,176,1,323.0
13955,154,2,322.96
16627,79,1,322.8
16342,75,4,322.41
15224,358,2,322.08
14424,17,1,322.08
14484,50,1,321.92
14823,180,3,321.43
15236,298,1,321.05
18117,25,1,320.72
16096,264,1,320.62
14622,184,1,320.58
13986,17,1,320.46
16674,54,2,319.61
15107,311,6,319.5
16967,189,1,319.02
17157,7,2,319.0
17229,96,2,318.76
17248,120,1,318.65
14703,14,1,318.17
12648,154,1,318.05
18066,75,1,318.0
17172,78,1,317.76
17267,127,2,317.62
15101,8,2,317.53
16386,28,2,317.2
15257,283,1,317.15
15385,40,1,316.88
15243,74,1,316.68
16761,96,1,316.62
15204,357,1,316.58
17458,15,1,316.5
13494,311,1,316.26
14479,253,2,316.25
16473,164,3,316.11
12614,277,1,315.6
15766,64,1,315.06
16091,154,2,315.06
17237,11,2,314.69
16193,236,1,314.45
12650,3,1,314.44
16227,225,1,314.22
15970,303,1,314.1
13484,241,1,313.8
16582,113,1,313.62
14729,373,1,313.49
13845,64,1,312.98
15318,3,1,312.62
12834,282,1,312.38
16120,59,3,312.3
17362,239,2,312.23
17070,114,1,312.14
12785,364,1,311.95
16450,149,1,311.92
14142,373,1,311.81
15326,333,1,311.71
14951,79,1,311.69
14327,163,1,311.65
12852,294,1,311.55
13990,213,1,311.3
17854,185,2,311.26
16781,372,1,311.25
13897,50,1,311.16
17912,310,5,311.01
17266,2,3,310.64
15185,70,1,310.62
15308,274,1,310.47
14311,242,1,310.26
14924,245,1,310.05
15661,317,2,309.8
15699,17,1,309.65
16810,192,1,309.54
14339,242,1,309.52
14847,148,1,309.4
16671,28,2,309.39
17604,217,2,309.36
12884,88,1,309.05
13787,75,2,309.04
15010,35,1,308.94
16956,17,1,308.74
13699,155,1,308.58
17510,24,1,308.48
13369,365,1,308.28
14856,36,2,308.11
13466,184,1,307.9
15973,366,1,307.82
16123,51,1,307.78
13529,78,2,307.76
13395,185,1,307.72
13060,253,1,307.53
14915,91,2,307.48
17120,233,1,307.46
13932,294,1,307.4
13142,19,1,307.09
17334,302,2,307.02
15087,281,1,306.94
17551,359,1,306.84
16668,15,6,306.72
13762,218,1,306.72
13718,246,2,306.55
18059,23,3,306.46
15659,43,1,306.45
17176,201,1,306.13
13863,247,1,305.78
15219,176,1,305.75
16796,89,1,305.62
16181,73,1,305.54
18220,226,1,305.28
13045,99,1,305.28
12623,276,1,305.1
13667,149,1,305.02
17941,130,1,304.56
15163,18,2,304.47
16217,235,2,304.25
18185,249,1,304.25
17732,372,1,303.97
16400,94,1,303.93
13083,4,2,303.75
17433,88,1,303.16
15060,8,4,303.09
16425,302,1,302.7
14248,318,1,302.58
18165,177,1,302.46
16104,61,1,302.36
16292,121,1,302.25
17506,75,1,302.2
15054,12,2,302.1
17094,322,1,302.0
16297,268,1,301.9
16715,78,1,301.72
15667,39,1,301.32
15148,10,1,301.29
15623,141,1,301.03
13479,200,2,300.95
17978,365,1,300.92
16430,57,1,300.85
16479,10,2,300.83
14762,263,1,300.52
13304,351,1,300.42
15254,127,1,300.36
13745,162,1,300.04
18053,70,1,300.02
16402,264,2,299.6
18215,89,1,299.34
17124,185,1,298.89
15609,184,1,298.48
17255,40,2,298.41
17824,51,1,298.4
17678,263,1,298.11
12881,275,1,298.0
15857,18,1,297.0
13708,271,1,296.88
14985,198,2,296.75
17531,190,1,296.7
13441,91,1,296.64
15154,75,1,296.42
13751,288,1,296.25
13504,64,1,295.93
16998,149,4,295.0
12424,162,1,294.64
13573,50,2,294.4
15732,212,2,294.12
17163,21,2,293.1
12829,336,2,293.0
15545,54,2,292.72
12967,358,1,292.5
16721,262,1,292.47
13259,61,1,292.32
13502,16,3,292.0
13449,23,1,291.88
15497,17,1,291.6
13544,39,2,291.41
14656,169,2,291.05
14947,72,2,290.82
16648,42,1,290.66
15279,354,1,290.51
17691,358,2,290.4
16526,171,1,290.36
17081,25,2,290.16
14784,26,2,289.99
17464,158,1,289.96
14953,25,1,289.82
16897,299,2,289.78
14162,173,2,289.36
16125,367,1,289.35
14549,311,1,289.24
17501,220,2,288.6
16808,99,2,288.42
15396,112,1,288.18
17977,29,1,288.14
17080,22,2,287.62
17760,21,2,287.59
16432,64,1,287.4
13760,54,2,286.79
16555,35,2,285.89
14660,86,2,285.74
17636,19,1,285.56
16429,106,1,284.55
18190,192,2,284.46
13121,269,1,283.73
13439,255,1,283.71
12703,71,1,283.55
17783,72,2,283.47
17251,362,1,283.28
18270,38,2,283.15
17694,141,1,283.12
14350,274,1,282.93
13754,151,2,282.6
13177,64,1,282.45
17247,15,1,282.19
16557,24,2,281.85
17403,36,1,281.62
16848,52,1,281.42
14242,234,2,280.55
13606,29,3,280.54
16149,4,2,280.52
14975,57,1,279.94
15556,24,1,279.77
14480,11,1,279.05
17786,85,2,278.74
14764,46,1,278.3
14908,74,1,277.8
17968,373,1,277.35
13803,255,1,277.07
15355,29,2,277.05
16883,187,2,276.73
13272,31,2,276.56
14508,22,2,276.42
12750,128,1,275.88
14512,187,2,275.28
16313,3,2,274.15
16727,364,1,272.82
17254,4,2,272.44
17498,75,1,272.22
14819,64,2,272.07
13917,49,2,272.04
14816,197,1,271.85
13058,24,3,271.4
13837,211,2,271.24
17767,15,1,271.2
17496,358,1,271.05
18108,254,1,271.0
17011,30,1,270.9
15774,68,1,270.8
13533,182,3,270.79
14520,1,2,270.6
13242,112,3,270.4
12558,7,1,269.96
14727,274,1,268.58
15408,264,1,267.18
17550,197,3,267.16
15320,44,1,267.13
17708,187,2,267.08
15517,233,1,267.03
16451,87,1,266.97
14863,29,1,266.76
15119,245,1,266.4
12962,7,2,266.39
15019,266,1,266.0
14068,320,1,265.85
17430,32,2,265.76
14423,218,1,265.2
13973,287,1,264.7
15912,178,2,264.62
14452,10,2,264.44
15894,253,2,263.55
12492,63,2,263.21
16936,25,1,262.68
17194,273,2,262.62
16413,56,1,262.2
17385,14,1,261.11
13189,18,2,260.68
14053,124,2,260.25
15014,43,2,260.17
15143,225,1,259.45
17125,50,1,259.35
13127,77,1,259.17
16447,135,1,259.01
15577,151,3,258.88
13277,15,4,258.4
13227,201,1,257.7
14375,185,1,257.68
18009,235,1,257.34
13626,252,1,257.23
16048,373,2,256.44
12430,43,1,256.4
13806,63,1,256.38
17896,23,1,256.32
14761,58,2,255.9
15277,46,1,255.9
14881,19,1,255.4
16226,203,3,255.12
15261,135,1,254.82
12604,79,2,254.18
14765,29,3,254.11
15689,119,2,254.1
12797,365,1,254.03
15759,218,3,253.04
17860,368,1,252.8
15035,89,1,252.73
13404,1,2,252.49
15346,332,1,252.42
13645,120,1,252.1
13711,218,2,252.06
16330,17,3,251.91
16836,39,2,251.87
17155,17,2,251.7
16976,267,1,251.52
16024,12,1,251.24
13512,260,1,251.21
14501,183,2,251.21
13207,15,2,250.26
16596,15,2,250.15
17303,361,1,250.04
15510,330,1,250.0
17456,365,1,249.86
18005,3,2,249.72
16124,317,1,249.0
13061,72,1,248.61
17111,47,1,248.61
18212,326,1,248.42
16510,372,1,248.1
15097,4,1,248.08
13592,35,4,247.96
18072,185,1,247.44
13349,10,1,247.32
14658,5,2,247.15
17051,194,1,247.14
13851,288,1,246.32
15783,10,1,246.3
17278,241,1,246.04
16778,74,2,245.94
17771,56,2,245.81
12660,11,1,245.1
15118,134,1,244.8
16601,40,1,244.8
16528,3,1,244.41
17892,56,3,244.1
17925,372,1,244.08
13103,39,1,243.94
16793,57,1,243.84
18193,165,1,243.76
13886,71,1,243.56
15634,17,1,243.55
17339,94,2,243.36
17908,373,1,243.28
14647,201,1,243.22
16215,80,1,242.35
15776,133,1,241.62
14523,108,1,241.09
16427,263,2,241.06
15598,53,1,240.68
15286,49,1,240.55
13565,19,2,240.22
17256,107,2,240.0
17181,57,2,239.92
15690,4,2,239.76
13570,243,1,239.49
17684,43,1,239.41
16756,214,1,239.4
15850,19,2,238.85
12561,302,1,238.85
12718,71,1,238.25
17877,170,1,237.61
14586,276,1,237.36
15457,262,1,237.07
18110,19,1,236.3
12732,179,1,236.26
16026,43,1,236.09
13187,337,1,236.02
15462,94,3,234.6
14473,74,2,234.34
17060,266,1,234.24
16961,116,1,234.17
12736,332,1,234.0
15483,161,4,233.81
13348,64,1,233.76
16583,373,1,233.45
14995,38,2,233.23
16302,126,1,233.22
13678,151,1,232.6
18213,236,1,232.48
16117,189,1,232.21
15393,16,2,231.86
16641,105,1,231.1
18030,4,2,230.65
15866,101,1,230.53
16445,33,1,230.51
13786,367,1,230.4
16926,371,1,230.25
13960,21,2,230.22
12812,44,1,229.64
13474,236,1,229.59
13008,323,1,229.47
15528,254,1,229.33
14793,21,1,228.99
17347,86,1,228.96
13146,26,1,228.91
13712,246,1,228.84
13070,192,1,228.8
17969,166,2,228.2
16527,81,1,228.06
14569,1,1,227.39
14049,158,1,226.93
17212,253,1,226.85
17572,71,4,226.75
16315,330,1,226.37
16777,80,2,226.35
16619,263,1,226.21
17789,281,1,225.9
12672,329,1,225.9
14624,57,2,225.85
14357,43,1,225.77
12402,323,1,225.6
16690,72,2,225.58
14052,19,1,225.36
16587,232,1,225.15
17171,289,1,224.91
15175,71,1,224.14
16951,134,2,223.96
16471,274,1,223.95
16753,58,1,223.92
14929,32,1,223.88
13926,23,1,223.85
18101,11,2,223.65
17534,53,1,223.36
15637,52,1,223.36
13382,280,1,222.99
15897,194,2,222.05
14598,44,1,221.97
14960,8,2,221.27
16392,269,1,221.19
13419,63,1,221.06
15790,10,1,220.85
16482,15,1,220.62
18114,290,1,220.1
13079,4,5,220.1
14261,50,1,219.7
13600,312,1,219.52
15096,42,1,219.39
16895,64,1,219.14
12702,19,1,219.0
13669,50,2,218.55
17619,312,1,218.52
13428,10,1,218.47
12574,315,1,218.45
15724,201,2,218.25
14570,280,2,218.06
16634,222,2,217.9
13271,37,1,217.38
15554,277,1,217.2
16080,81,2,217.16
13739,18,1,216.9
13503,71,1,216.85
15460,354,1,216.76
12897,204,2,216.5
15604,52,1,216.39
17436,1,2,216.3
14104,154,2,216.21
13858,57,1,216.17
16179,60,1,215.83
15052,319,1,215.78
17580,252,3,215.72
14476,257,1,215.7
16189,15,2,215.48
16190,40,1,215.08
16519,25,2,215.08
12831,262,1,215.05
12588,39,1,214.9
16338,157,1,214.8
16411,19,2,214.65
16846,50,1,214.32
16647,169,2,214.06
14601,10,1,213.96
13621,116,1,213.85
17153,24,1,213.78
14241,183,1,213.7
13411,107,1,213.55
16591,68,1,213.5
15540,11,1,213.3
14984,19,2,213.27
17928,45,2,212.54
16017,47,1,211.88
16356,197,3,211.77
15703,264,1,211.5
12995,85,1,211.32
16415,44,1,210.35
13532,33,1,210.31
13828,22,1,209.49
17855,372,1,208.97
15327,52,1,208.75
17514,128,1,208.65
16914,36,1,208.46
16457,218,1,208.36
12547,197,2,207.8
18191,261,1,207.8
16866,140,3,207.74
17923,282,1,207.5
16752,372,1,207.5
16323,196,1,207.5
13099,99,1,207.36
15925,194,1,207.15
15820,319,1,206.98
18126,60,1,206.83
17166,38,2,206.34
14964,247,1,206.21
13065,373,1,205.86
17670,227,1,205.7
17843,303,1,205.48
15307,95,1,205.3
15758,24,1,205.25
13513,126,1,205.1
15319,283,1,204.5
17206,53,1,204.24
18273,2,3,204.0
13017,7,1,204.0
17187,226,1,203.95
17394,219,1,203.87
17889,212,2,203.87
17891,162,1,203.86
17376,70,2,203.2
15723,364,1,203.1
14381,52,1,202.68
18169,60,1,202.65
14385,9,3,202.11
15347,366,1,201.6
13295,359,1,201.2
16965,226,1,201.19
13284,330,1,201.19
13859,326,1,201.16
17988,11,7,201.12
17693,137,1,200.47
13262,263,1,200.29
15437,262,1,200.16
13980,60,1,200.14
14782,319,1,200.1
13723,217,1,199.85
15593,70,1,199.8
13322,17,1,199.48
17383,4,1,199.29
16832,184,3,199.15
17987,185,1,198.57
13918,253,1,198.2
16178,138,1,197.9
12450,156,2,197.88
12581,39,1,197.71
14185,331,1,197.65
14789,28,1,197.64
17301,21,1,197.63
16652,58,3,197.28
16829,156,1,197.22
14830,53,1,197.13
15234,276,1,197.0
12586,17,1,196.94
13436,1,1,196.89
15746,134,1,196.88
13978,14,2,196.79
17660,141,1,196.0
16112,143,4,195.74
13792,66,2,195.55
17010,18,1,195.36
14666,24,1,195.25
15612,36,2,195.15
14100,137,1,194.9
16887,35,1,194.88
14087,2,1,194.42
17475,79,1,194.37
15683,117,1,193.75
15198,92,2,193.64
17343,355,1,193.64
16847,43,1,193.44
17608,33,2,193.42
14806,75,1,193.39
14801,61,1,193.14
13568,173,1,192.85
12522,39,2,192.72
12791,373,1,192.6
14768,17,2,192.6
15909,173,1,191.94
17904,21,1,191.67
14966,14,1,191.32
15692,28,1,191.04
17233,35,1,190.88
13033,357,1,190.55
15412,171,1,190.53
13972,70,2,190.25
17885,12,1,190.19
12361,287,1,189.9
13826,176,1,189.5
13663,179,1,189.47
18045,45,1,189.4
16448,198,1,188.89
14697,218,2,188.61
12893,30,1,188.14
17781,159,2,188.02
14722,147,1,187.92
17279,57,1,187.83
18013,155,2,187.29
17440,156,3,186.42
13672,301,2,186.39
14551,18,2,186.23
15567,18,1,186.01
12641,115,1,185.9
17574,242,1,185.65
14199,218,1,185.4
16097,240,1,185.05
13482,232,1,184.64
17680,23,1,184.4
16433,28,1,184.26
15124,22,2,184.19
14326,242,1,183.85
16680,43,1,183.7
14059,266,1,183.6
13460,29,2,183.44
13059,249,1,183.4
17772,10,2,182.77
14082,364,1,182.25
18119,367,1,181.12
15886,60,1,181.09
16594,75,1,181.09
15945,365,1,181.0
15292,201,1,180.94
16835,128,2,180.85
18280,277,1,180.6
13710,31,1,180.48
15041,170,1,180.35
13598,47,1,180.17
12622,232,1,180.1
18147,45,2,179.34
15895,149,1,179.17
15454,362,1,179.1
14705,198,1,179.0
16990,218,1,179.0
15139,239,2,178.96
16620,3,2,178.96
15262,323,1,178.95
13778,103,1,178.7
17879,173,1,178.52
17253,18,1,178.26
17356,311,1,178.22
18282,7,2,178.05
16403,312,1,177.5
13618,173,1,177.34
12618,21,1,177.31
13072,266,1,177.15
12923,64,1,176.97
17947,37,1,176.68
14287,8,3,176.63
12509,284,1,176.5
18274,30,1,175.92
17582,236,1,175.27
